profile_name,likely_faculty,total_citations,papers,first_year,top_venue,scholar_profile
Sumi Cho,yes,10168,31,1989,"Signs: Journal of Women in Culture and Society 38, 785-810",https://scholar.google.com/citations?user=RHjfN4IAAAAJ&hl=en
christopher keys,yes,10134,223,1971,American Psychological Association,https://scholar.google.com/citations?user=8xw_JM0AAAAJ&hl=en
deena weinstein,yes,6018,133,1971,"Metal Rules the Globe: Heavy Metal Music Around the World, 3",https://scholar.google.com/citations?user=3b9snJAAAAAJ&hl=en
Ralph Erber,yes,5798,69,1982,Oxford University Press,https://scholar.google.com/citations?user=MwdS9_gAAAAJ&hl=en
"Antonio Polo, Ph.D.",yes,5397,47,1997,Society for Prevention Research 28th Annual Meeting,https://scholar.google.com/citations?user=44DiHewAAAAJ&hl=en
Peter Hastings,yes,5010,113,1991,Proceedings of the Annual Meeting of the Cognitive Science S,https://scholar.google.com/citations?user=r-U50JwAAAAJ&hl=en
Enid Montague,yes,4862,150,2004,Proceedings of the Human Factors and Ergonomics Society Annu,https://scholar.google.com/citations?user=y6yxBkEAAAAJ&hl=en
AZAM NIKNAFS,yes,4746,10,2012,R package version 1,https://scholar.google.com/citations?user=K3UI05MAAAAJ&hl=en
"Christine Reyna, Ph.D.",yes,4232,59,1997,Journal of Personality and Social Psychology,https://scholar.google.com/citations?user=LTTGoWsAAAAJ&hl=en
Fernando De Maio,yes,3371,91,2004,APHA's 2020 VIRTUAL Annual Meeting and Expo (Oct. 24-28),https://scholar.google.com/citations?user=tPMX_3YAAAAJ&hl=en
Midge Wilson,yes,3186,29,1976,Anchor,https://scholar.google.com/citations?user=f4AOYSoAAAAJ&hl=en
Martha A. Martinez,yes,2948,40,1992,University of Notre Dame,https://scholar.google.com/citations?user=HHMqVQgAAAAJ&hl=en
Rachel (Shelly) S. Rauvola,yes,2747,43,2016,Saint Louis University,https://scholar.google.com/citations?user=1ANFTW8AAAAJ&hl=en
Morag Kersel (ORCID 0000-0002-9254-0957),yes,2471,183,1918,Journal of Eastern Mediterranean Archaeology & Heritage Stud,https://scholar.google.com/citations?user=p3pqpMoAAAAJ&hl=en
Abigail A Brown,yes,2468,69,1961,Journal of prevention & intervention in the community 43 (1),https://scholar.google.com/citations?user=N7sK45EAAAAJ&hl=en
William Cody,yes,2373,90,1989,Illuminations: The human becoming theory in practice and res,https://scholar.google.com/citations?user=wtcb3CAAAAAJ&hl=en
Douglas Bruce,yes,2042,32,2003,"AIDS patient care and STDs 17 (5), 235-244",https://scholar.google.com/citations?user=-DoCU58AAAAJ&hl=en
Daniel Mittleman,yes,1958,38,1995,Proceedings of the 32nd Annual Hawaii International Conferen,https://scholar.google.com/citations?user=i2LCRtUAAAAJ&hl=en
Nicole Porter,yes,1957,70,2005,ADDICTION SCIENCE & CLINICAL PRACTICE 15 (SUPPL 2),https://scholar.google.com/citations?user=T1FLWAcAAAAJ&hl=en
Ronald Fernandes,yes,1919,20,1999,Carnegie Mellon University,https://scholar.google.com/citations?user=MgJeHiUAAAAJ&hl=en
Roberta Garner,yes,1901,84,1977,University of Toronto Press,https://scholar.google.com/citations?user=5JFAPMYAAAAJ&hl=en
Richard Schaefer,yes,1811,96,1931,Prentice Hall,https://scholar.google.com/citations?user=w-ORXLYAAAAJ&hl=en
Vladimir Mukharlyamov,yes,1686,15,2012,National Bureau of Economic Research,https://scholar.google.com/citations?user=gt0ylGQAAAAJ&hl=en
Nikki Hariri,yes,1665,21,2009,2009 13th IEEE/ACM International Symposium on Distributed Si,https://scholar.google.com/citations?user=WEi2xuYAAAAJ&hl=en
"Geoffrey Wiseman, Professor and Endowed Chair in Applied Diplomacy",yes,1584,74,1975,Concepts of Non-Provocative Defence: Ideas and Practices in ,https://scholar.google.com/citations?user=Nho3aWQAAAAJ&hl=en
yiu por (vincent) chen,yes,1448,108,1991,Social Capital and Business Development in High-Technology C,https://scholar.google.com/citations?user=48UAMX0AAAAJ&hl=en
Gregory Kharas,yes,1413,255,1973,"Journal of Macromolecular Science, Part A: Pure and Applied ",https://scholar.google.com/citations?user=x-HUa5MAAAAJ&hl=en
Joan C. Junkus,yes,1409,29,1983,Financial Derivatives: Pricing and Risk Management; R. Kolb ,https://scholar.google.com/citations?user=M0w2zGYAAAAJ&hl=en
Jeffrey Bergen,yes,1367,101,1981,CRC Press,https://scholar.google.com/citations?user=nP8kaLsAAAAJ&hl=en
Jonathan Cohen,yes,1311,78,1968,"Journal of Industrial Ecology, 1-17",https://scholar.google.com/citations?user=8QYZA-oAAAAJ&hl=en
Li Jin,yes,1234,33,2006,A Transdisciplinary Approach to Chinese and Japanese Languag,https://scholar.google.com/citations?user=8v9JE4QAAAAJ&hl=en
David Drehmer,yes,1150,32,1979,Rehabilitation Counseling Bulletin,https://scholar.google.com/citations?user=V8201QsAAAAJ&hl=en
Susanna Epp,yes,1140,33,1968,(No Title),https://scholar.google.com/citations?user=mgV8nH0AAAAJ&hl=en
C. Julia Huang,yes,1114,36,1998,Harvard University Press,https://scholar.google.com/citations?user=P9o6OngAAAAJ&hl=en
Sasha Dekleva,yes,1078,27,1990,Software Maintenance Association,https://scholar.google.com/citations?user=I46rnXMAAAAJ&hl=en
J.M. Ash,yes,1001,116,1967,"Transactions of the American Mathematical Society 126 (2), 1",https://scholar.google.com/citations?user=CkxqvfsAAAAJ&hl=en
Thomas J Murphy,yes,1000,57,1939,"US Patent 2,146,643",https://scholar.google.com/citations?user=hGcRXT8AAAAJ&hl=en
Edwin F Meyer,yes,996,71,1963,ABSTRACTS OF PAPERS OF THE AMERICAN CHEMICAL SOCIETY 170 (AU,https://scholar.google.com/citations?user=ShcfgpkAAAAJ&hl=en
Elizabeth Aquino,yes,888,30,2013,"Public Health Nursing 30 (5), 390-401",https://scholar.google.com/citations?user=SEVVhWAAAAAJ&hl=en
Traci Schlesinger,yes,888,25,2005,The Social History of Crime in America,https://scholar.google.com/citations?user=8puggJIAAAAJ&hl=en
Jiahao Deng(邓家豪),yes,861,20,2017,2017 9th International conference on intelligent human-machi,https://scholar.google.com/citations?user=3AKliCkAAAAJ&hl=en
Luciano Berardi,yes,856,19,2005,DePaul University,https://scholar.google.com/citations?user=h2iUOPQAAAAJ&hl=en
Enes YILMAZ,yes,770,44,1989,Turkish Journal of Agriculture-Food Science and Technology 1,https://scholar.google.com/citations?user=JhPstGcAAAAJ&hl=en
Jean-Claude Teboul,yes,754,28,1988,"Group communication in context: Studies of natural groups, 2",https://scholar.google.com/citations?user=BDJoFXcAAAAJ&hl=en
Ray W. Coye,yes,752,19,1982,International Journal of Operations & Production Management ,https://scholar.google.com/citations?user=WdsNgv0AAAAJ&hl=en
Rajul Jain,yes,735,24,2009,University of Florida,https://scholar.google.com/citations?user=_VTA2iAAAAAJ&hl=en
Gavin S. Lew,yes,733,100,1993,AI and UX: Why Artificial Intelligence Needs User Experience,https://scholar.google.com/citations?user=n5p3FfwAAAAJ&hl=en
Tharun Kumar Reddy Male,yes,699,52,2014,IEEE Transactions on Emerging Topics in Computational Intell,https://scholar.google.com/citations?user=4h1D_rUAAAAJ&hl=en
Robert Rotenberg,yes,697,65,1968,(No Title),https://scholar.google.com/citations?user=dnDDxWgAAAAJ&hl=en
"Eugene L. Zdziarski II, Ph.D.",yes,692,21,1998,"Campus crisis management: A comprehensive guide to planning,",https://scholar.google.com/citations?user=urYlf-0AAAAJ&hl=en
"Kelly Richmond Pope, Ph.D., CPA",yes,685,23,2001,"University Libraries, Virginia Polytechnic Institute and Sta",https://scholar.google.com/citations?user=7KymiGEAAAAJ&hl=en
Ellen K Schaal,yes,664,27,2005,"2014 GSA Annual Meeting in Vancouver, British Columbia",https://scholar.google.com/citations?user=9VS1E9YAAAAJ&hl=en
"Richard B. Schultz, Ph.D., GISP, CPG",yes,652,33,1988,"Wichita State University, Department of Geology",https://scholar.google.com/citations?user=oklO9ZYAAAAJ&hl=en
Mingqi Li,yes,651,28,2017,"Journal of Well-Being Assessment 1 (1), 49-56",https://scholar.google.com/citations?user=HP76EnQAAAAJ&hl=en
Adam Czauderna,yes,647,16,2007,Proceedings of the 6th International Workshop on Traceabilit,https://scholar.google.com/citations?user=F4rTrxUAAAAJ&hl=en
Janise Hurtig,yes,582,55,1986,"Coming of Age in Times of Crisis: Youth, Schooling, and Patr",https://scholar.google.com/citations?user=aqriiNMAAAAJ&hl=en
Howard Rosing,yes,549,53,2007,Annual conference of the International Association for Resea,https://scholar.google.com/citations?user=TmgLxh4AAAAJ&hl=en
Ruth Gannon-Cook,yes,524,67,1997,Society for Information Technology & Teacher Education Inter,https://scholar.google.com/citations?user=NrIlD8gAAAAJ&hl=en
Craig L McBride,yes,519,119,1993,International Journal for Cross-Disciplinary Subjects in Edu,https://scholar.google.com/citations?user=hoXBAlsAAAAJ&hl=en
Jacqueline Kelly-McHale,yes,517,16,2007,Proceedings of the 5th International Symposium on the Sociol,https://scholar.google.com/citations?user=4ZJULaMAAAAJ&hl=en
"Karen Larimer, PhD, ACNP-BC, FAHA",yes,511,32,2008,"Dermatologic surgery 34, S40-S47",https://scholar.google.com/citations?user=B-zdQN0AAAAJ&hl=en
Christopher Adair,yes,504,10,2011,"Negotiation excellence: Successful deal making, 195-210",https://scholar.google.com/citations?user=cbuy-jYAAAAJ&hl=en
Doris Carmen Rusch,yes,472,37,2005,Ghrebh-revista brasileira de ciencias da communicacao e da c,https://scholar.google.com/citations?user=XqY4x08AAAAJ&hl=en
Kay Read,yes,463,33,1986,"The journal of religion 73 (1), 138-139",https://scholar.google.com/citations?user=4E7jaMMAAAAJ&hl=en
John Rogers,yes,460,22,1995,University of Chicago,https://scholar.google.com/citations?user=I6AbhZ4AAAAJ&hl=en
tom schimoler,yes,454,14,2009,International Conference on Electronic Commerce and Web Tech,https://scholar.google.com/citations?user=EXSVdWkAAAAJ&hl=en
Kelli Marshall,yes,441,32,1985,Bright Lights Film Journal,https://scholar.google.com/citations?user=vJ4J0KQAAAAJ&hl=en
Yele Adelakun,yes,441,67,1993,Capacity Building for IT in Education in Developing Countrie,https://scholar.google.com/citations?user=qAjiE48AAAAJ&hl=en
Jessa Dickinson,yes,432,18,2016,2016 Research on Equity and Sustained Participation in Engin,https://scholar.google.com/citations?user=bS3kmFkAAAAJ&hl=en
Lidia Monjaras-Gaytan,yes,424,25,2016,"Journal of child sexual abuse 25 (5), 524-537",https://scholar.google.com/citations?user=lYUqZjwAAAAJ&hl=en
"Maya Steel (Miyairi), PhD",yes,418,24,2011,APHA 2017 Annual Meeting & Expo (Nov. 4-Nov. 8),https://scholar.google.com/citations?user=39R8qdUAAAAJ&hl=en
Adam K Gehr Jr,yes,409,22,1973,The Ohio State University,https://scholar.google.com/citations?user=9IIjvYwAAAAJ&hl=en
Ilyas Ustun,yes,390,34,2009,Proceedings of the 2009 Summer Computer Simulation Conferenc,https://scholar.google.com/citations?user=3fvIh6QAAAAJ&hl=en
Ravneet Kaur,yes,379,16,2012,Metallosurfactants: From Fundamentals to Catalytic and Biome,https://scholar.google.com/citations?user=-vZpXX8AAAAJ&hl=en
Danielle Sandra Vaclavik,yes,357,16,2016,DePaul University,https://scholar.google.com/citations?user=jfBZV_MAAAAJ&hl=en
behice ece ilhan,yes,353,13,2004,ACR North American Advances,https://scholar.google.com/citations?user=e9jTq4oAAAAJ&hl=en
Gabriele Strohschen,yes,335,60,2000,"Human Performance Models Revealed in the Global Context, 45",https://scholar.google.com/citations?user=gM7ClbEAAAAJ&hl=en
Hung-Chih Ku,yes,325,13,2012,"BMC medical genetics 13 (1), 113",https://scholar.google.com/citations?user=hMmW_CYAAAAJ&hl=en
Shaun Bhatia,yes,325,16,2014,"Prevention science 15 (4), 437-447",https://scholar.google.com/citations?user=o6IW9akAAAAJ&hl=en
Hafiz Khawar Hussain,no,3251,46,2022,International Journal of Multidisciplinary Sciences and Arts,https://scholar.google.com/citations?user=fAyWny8AAAAJ&hl=en
Marc Lukasik,no,1554,4,2009,DePaul University,https://scholar.google.com/citations?user=b2A_GAwAAAAJ&hl=en
Quang Anh Nguyen,no,805,11,2021,Evidence‐Based Complementary and Alternative Medicine 2021 (,https://scholar.google.com/citations?user=VRgWoh0AAAAJ&hl=en
Sean Austin Lim,no,786,9,2008,"European Journal of Neuroscience 27 (7), 1739-1754",https://scholar.google.com/citations?user=u481y4EAAAAJ&hl=en
Ahsan Ahmad,no,683,13,2022,"BULLET: Jurnal Multidisiplin Ilmu 1 (02), 592216",https://scholar.google.com/citations?user=-THxMokAAAAJ&hl=en
Hank Streeter,no,486,2,1982,"J. of Mar. Res 40, 143-155",https://scholar.google.com/citations?user=kheQg4IAAAAJ&hl=en
"Roxanne S. Spurlark, DNP, APRN-FPA, FNP-C",no,454,17,2021,The Association of Black Nursing Faculty Foundation (ABNFF) ,https://scholar.google.com/citations?user=-mf9hjIAAAAJ&hl=en
Ibrar Hussain,no,437,22,2019,International Journal of Multidisciplinary Sciences and Arts,https://scholar.google.com/citations?user=2fJp5zoAAAAJ&hl=en
Cori L. Cafaro,no,379,20,2018,International journal of environmental research and public h,https://scholar.google.com/citations?user=aVYS8a8AAAAJ&hl=en
Hassan Tanveer,no,372,19,2021,Int J Multidiscip Res Growth Eval,https://scholar.google.com/citations?user=B4aRgoYAAAAJ&hl=en
Andrea K Bellovary,no,312,11,2019,"Stereotypes: The Incidence and Impacts of Bias 1, 329",https://scholar.google.com/citations?user=i-az888AAAAJ&hl=en
Sara K. Jones,no,294,11,2010,"Masters Thesis, Michigan State University",https://scholar.google.com/citations?user=G7-taUwAAAAJ&hl=en
Muhammad Ali Adam,no,289,14,2023,Pengantar Studi Islam,https://scholar.google.com/citations?user=JbCXq_IAAAAJ&hl=en
Farzad Eskandanian,no,287,11,2016,"Proceedings of the 28th ACM Conference on User Modeling, Ada",https://scholar.google.com/citations?user=fJxEMiAAAAAJ&hl=en
Joel David Hutson,no,270,15,2002,Kalamazoo College Education Senior Individualized Projects C,https://scholar.google.com/citations?user=DZcEWuAAAAAJ&hl=en
Kyle Bergan,no,264,6,2008,"BS, Susquehanna University, 2001",https://scholar.google.com/citations?user=SRkrXDEAAAAJ&hl=en
Matthew D Bachman,no,262,13,2016,"Psychophysiology 53 (5), 712-722",https://scholar.google.com/citations?user=nd7J5R4AAAAJ&hl=en
Kara Harris,no,255,11,2019,"Social Psychological and Personality Science 10 (7), 977-985",https://scholar.google.com/citations?user=T1sfWvsAAAAJ&hl=en
Krystal M Lewis,no,249,7,2002,"INFO TODAY, 247-254",https://scholar.google.com/citations?user=1H1KFewAAAAJ&hl=en
Taylor Swenski,no,235,22,2020,"PSYCHOSOMATIC MEDICINE 82 (6), A78-A78",https://scholar.google.com/citations?user=ycYKt9IAAAAJ&hl=en
Miaoqi Zhu,no,218,13,2010,"Proc. CSCW, 485-486",https://scholar.google.com/citations?user=g0z-XXQAAAAJ&hl=en
Cathrine A. Southern,no,215,27,2002,"Biophysical Journal 123 (3), 345a",https://scholar.google.com/citations?user=Gh8iZ7sAAAAJ&hl=en
Fereshteh Ghahramani,no,215,12,2013,Technological Solutions for Modern Logistics and Supply Chai,https://scholar.google.com/citations?user=56F82YAAAAAJ&hl=en
Nick Dayton,no,215,4,2000,"JOURNAL OF CGMP COMPLIANCE 4 (3), 53-58",https://scholar.google.com/citations?user=oPtnFeoAAAAJ&hl=en
Umer Huzaifa,no,214,28,2015,2016 6th IEEE International Conference on Biomedical Robotic,https://scholar.google.com/citations?user=AAjgPQsAAAAJ&hl=en
Hussein M. Al-Azzawi,no,208,17,2011,arXiv preprint arXiv:1305.3002,https://scholar.google.com/citations?user=dqy6WzgAAAAJ&hl=en
Russell L. Steiger,no,195,9,2017,"Personality and Individual Differences 113, 125-135",https://scholar.google.com/citations?user=iW3CGyYAAAAJ&hl=en
Arenike Patricia Adekugbe,no,190,7,2024,"International Medical Science Research Journal 4 (4), 373-39",https://scholar.google.com/citations?user=paEnWQwAAAAJ&hl=en
Brandon H. Meng,no,186,6,2019,2021 IEEE International Conference on Robotics and Automatio,https://scholar.google.com/citations?user=mJ9c26kAAAAJ&hl=en
Laura Christiansen,no,179,7,2009,DC@ PKDD/ECML,https://scholar.google.com/citations?user=sUB0eSIAAAAJ&hl=en
Yesenia Garcia-Murillo,no,170,10,2021,"American Journal of Community Psychology 68 (3-4), 292-309",https://scholar.google.com/citations?user=kfxBercAAAAJ&hl=en
Chris Moser,no,162,4,2012,"International Conference on Human-Computer Interaction, 622-",https://scholar.google.com/citations?user=ggM6iQ4AAAAJ&hl=en
Melissa H. Koenig,no,153,17,1998,"College & Research Libraries 59 (1), 39-50",https://scholar.google.com/citations?user=uXH6dA4AAAAJ&hl=en
Tianxiang Gao (高天翔),no,151,16,2015,Iowa State University,https://scholar.google.com/citations?user=iNLlIbQAAAAJ&hl=en
Jingyi Huang,no,133,11,2025,2025 4th International Conference on Smart Grids and Energy ,https://scholar.google.com/citations?user=yRccHh0AAAAJ&hl=en
Alyssa R. Minton,no,130,20,2018,"DePaul Discoveries 13 (1), 2",https://scholar.google.com/citations?user=4LQtws8AAAAJ&hl=en
Jordan Reed,no,129,18,2015,OSF,https://scholar.google.com/citations?user=EBxdiZ8AAAAJ&hl=en
Gretchen Wilbur,no,126,13,1983,"ERIC Clearinghouse on Urban Education, Institute for Urban a",https://scholar.google.com/citations?user=S7fWfOMAAAAJ&hl=en
Anthony Colaneri,no,125,1,2017,"The Journal of Sex Research 54 (3), 362-373",https://scholar.google.com/citations?user=ys6eU7EAAAAJ&hl=en
Trinadh gupta,no,125,2,2016,Proceedings of the 1st Workshop on Deep Learning for Recomme,https://scholar.google.com/citations?user=tisz3lUAAAAJ&hl=en
Raza Ahmad,no,123,20,2016,12th International Workshop on Theory and Practice of Proven,https://scholar.google.com/citations?user=ObHZuPMAAAAJ&hl=en
Allison Tirres,no,122,105,1999,"Jotwell: J. Things We Like, 1",https://scholar.google.com/citations?user=IjDZiGYAAAAJ&hl=en
Jennifer Vander Loop,no,122,15,2023,arXiv preprint arXiv:2301.05128,https://scholar.google.com/citations?user=0aZpr-cAAAAJ&hl=en
Joseph Trendowski,no,121,24,1959,"Academy of Management Review 33 (4), 1026-1028",https://scholar.google.com/citations?user=IBACv4EAAAAJ&hl=en
Samuel G. Tetteh,no,117,16,2024,"Asian Journal of Research in Computer Science 17 (5), 10-18",https://scholar.google.com/citations?user=3dnA9Y4AAAAJ&hl=en
Ben Lenard,no,116,25,2018,International Conference on Database and Expert Systems Appl,https://scholar.google.com/citations?user=-bGOnMIAAAAJ&hl=en
Todd Bottom,no,116,10,2009,Journal of prevention & intervention in the community 41 (1),https://scholar.google.com/citations?user=2qcqn8IAAAAJ&hl=en
"Leodis Scott, Ed.D.",no,111,46,2010,American Association for Adult and Continuing Education (AAA,https://scholar.google.com/citations?user=ChEnnYcAAAAJ&hl=en
Jordan Stalker,no,107,6,2010,"Journal of Communication 60 (2), 388-411",https://scholar.google.com/citations?user=NJG5n2YAAAAJ&hl=en
Advait Patel,no,105,28,2016,2025 8th International Conference on Information and Compute,https://scholar.google.com/citations?user=WaPHbVAAAAAJ&hl=en
Kun Lin,no,105,9,2019,arXiv preprint arXiv:1909.06362,https://scholar.google.com/citations?user=y0xgZ4gAAAAJ&hl=en
Mirtha Lucas,no,99,13,2020,2020 IEEE 20th international conference on bioinformatics an,https://scholar.google.com/citations?user=y7duTcUAAAAJ&hl=en
Heather Jagman,no,97,22,2002,LOEX Annual Conference,https://scholar.google.com/citations?user=xy_NBcMAAAAJ&hl=en
"Brandon Bordenkircher, MPA",no,96,8,2014,Chicago Teachers Union,https://scholar.google.com/citations?user=rnKfG1IAAAAJ&hl=en
Kelly Baker,no,96,4,2021,"Science Advances 7 (24), eabf6834",https://scholar.google.com/citations?user=HY1RNDIAAAAJ&hl=en
Carolyn T. Pham,no,94,4,2020,"Studia Psychologica 62 (4), 314-334",https://scholar.google.com/citations?user=ZLSPw3YAAAAJ&hl=en
